word,pos tag,concept,CNF,NER tag
longer,RB,OOV,RB,MC
very,RB,OOV,RB,MC
common,JJ,OOV,JJ,MC
in,IN,VIN,VIN,MC
the,DT,OOV,DT,MC
United,NNP,OOV,NNP,MC
States,NNPS,OOV,NNPS,MC
Tuition,NNP,OOV,NNP,MC
,,,,
King,NNP,OOV,NNP,MC
County,NNP,LOCATIVE,LOCATIVE,MC
mumps,NN,OOV,NN,ET
Outbreak,NNP,INCIDENCE,INCIDENCE,MC
The,DT,OOV,DT,MC
Latest,JJS,OOV,JJS,MC
Numbers,NNS,QUANTISATION,QUANTISATION,MC
httpstcouwMUfJBeZ,URL,OOV,URL,MC
httpstcohKYaDVuaWw,URL,OOV,URL,MC
,,,,
Why,WRB,OOV,WRB,MC
is,VBZ,VIS,VIS,MC
mumps,NN,OOV,NN,ET
happening,VBG,OOV,VBG,MC
again,RB,FREQUENCY,FREQUENCY,MC
,,,,
This,DT,THIS,THIS,MC
week,NN,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
in,IN,VIN,VIN,MC
Mizzou,NNP,OOV,NNP,MC
Shenanigans,NNS,OOV,NNS,MC
mumps,NN,OOV,NN,ET
cases,NNS,INCIDENCE,INCIDENCE,MC
reach,VBP,OOV,VBP,MC
2,CD,OOV,CD,MC
school,NN,LOCATIVE,LOCATIVE,MC
still,RB,CONTINUANCE,CONTINUANCE,MC
open,JJ,OOV,JJ,MC
,,,,
If,IN,VIF,VIF,MC
you,PRP,YOU,YOU,MC
have,VBP,HAVE,HAVE,MC
the,DT,OOV,DT,MC
mumps,NN,OOV,NN,ET
please,VB,CALLS,CALLS,MC
don't,VBP,OOV,VBP,MC
come,VB,OOV,VB,MC
out,RP,OOV,RP,MC
this,DT,THIS,THIS,MC
weekend,NN,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
,,,,
mumps,NN,OOV,NN,ET
in,IN,VIN,VIN,MC
216,CD,OOV,CD,MC
Yep,UH,OOV,UH,MC
all,PDT,EXTENT,EXTENT,MC
these,DT,THIS,THIS,MC
diseases,NNS,OOV,NNS,MC
making,VBG,OOV,VBG,MC
a,DT,OOV,DT,MC
comeback,NN,OOV,NN,MC
ððµ,NNP,OOV,NNP,MC
httpstcou1PvPoqev,NNP,OOV,NNP,MC
,,,,
Pockets,NNS,OOV,NNS,MC
got,VBD,GET,GET,MC
the,DT,OOV,DT,MC
mumps,NN,OOV,NN,ET
,,,,
mumps,NN,OOV,NN,ET
case,NN,INCIDENCE,INCIDENCE,MC
confirmed,VBD,CONFIRMATION,CONFIRMATION,MC
in,IN,VIN,VIN,MC
JOCO,NNP,OOV,NNP,MC
KS,NNP,OOV,NNP,MC
ð,NNP,OOV,NNP,MC
Mizzou,NNP,OOV,NNP,MC
needs,VBZ,OOV,VBZ,MC
to,TO,OOV,TO,MC
keep,VB,OOV,VB,MC
their,PRP$,POSSESSIVE,POSSESSIVE,MC
infected,JJ,MORBIDITY,MORBIDITY,MC
students,NNS,OOV,NNS,MC
in,IN,VIN,VIN,MC
Columbia,NNP,OOV,NNP,MC
and,CC,OOV,CC,MC
out,IN,OOV,IN,MC
of,IN,OF,OF,MC
Kansas,NNP,OOV,NNP,MC
,,,,
83,CD,OOV,CD,MC
likely,JJ,PROBABILITY,PROBABILITY,MC
cases,NNS,INCIDENCE,INCIDENCE,MC
of,IN,OF,OF,MC
mumps,NN,OOV,NN,ET
in,IN,VIN,VIN,MC
Washington,NNP,OOV,NNP,MC
WHY,WRB,OOV,WRB,MC
DO,VBP,OOV,VBP,MC
PEOPLE,NNS,PEOPLE,PEOPLE,MC
NOT,RB,NEGATOR,NEGATOR,MC
VACCINATE,VB,OOV,VB,MC
THEIR,PRP$,POSSESSIVE,POSSESSIVE,MC
CHILDREN,NNS,PEOPLE,PEOPLE,MC
,,,,
Mizzou,NNP,OOV,NNP,MC
has,VBZ,HAVE,HAVE,MC
mumps,NN,OOV,NN,ET
my,PRP$,POSSESSIVE,POSSESSIVE,MC
mom,NN,RELATIONSHIPS,RELATIONSHIPS,MC
has,VBZ,HAVE,HAVE,MC
shingles,NNS,OOV,NNS,MC
and,CC,OOV,CC,MC
at,IN,OOV,IN,MC
this,DT,THIS,THIS,MC
rate,NN,QUANTISATION,QUANTISATION,MC
I'm,VBP,OOV,VBP,MC
just,RB,JUST,JUST,MC
waiting,VBG,OOV,VBG,MC
for,IN,OOV,IN,MC
me,PRP,SELF_REFERENCE,SELF_REFERENCE,MC
to,TO,OOV,TO,MC
get,VB,GET,GET,MC
the,DT,OOV,DT,MC
bubonic,JJ,OOV,JJ,MC
plague,NN,MORBIDITY,MORBIDITY,MC
,,,,
mumps,NN,OOV,NN,ET
Cases,NNS,INCIDENCE,INCIDENCE,MC
Spike,NNP,INCREASE,INCREASE,MC
216,CD,OOV,CD,MC
Total,NNP,EXTENT,EXTENT,MC
Is,VBZ,VIS,VIS,MC
Highest,JJS,OOV,JJS,MC
in,IN,VIN,VIN,MC
a,DT,OOV,DT,MC
Decade,NN,OOV,NN,MC
httpstco9IlRDs1L7A,URL,OOV,URL,MC
via,IN,AGENCY,AGENCY,MC
@medscape,USR,OOV,USR,MC
,,,,
#mumps,NN,OOV,NN,ET
outbreaks,NNS,OOV,NNS,MC
across,IN,OOV,IN,MC
the,DT,OOV,DT,MC
USA,NNP,OOV,NNP,MC
have,VBP,HAVE,HAVE,MC
fueled,VBN,OOV,VBN,MC
more,JJR,OOV,JJR,MC
than,IN,OOV,IN,MC
4,CD,OOV,CD,MC
cases,NNS,INCIDENCE,INCIDENCE,MC
in,IN,VIN,VIN,MC
216,CD,OOV,CD,MC
httpstcoByMtKAHD6A,URL,OOV,URL,MC
@sciam,USR,OOV,USR,MC
#MMR,HT,OOV,HT,MC
,,,,
Got,VBD,GET,GET,MC
a,DT,OOV,DT,MC
sore,JJ,OOV,JJ,MC
throat,NN,BODY,BODY,MC
with,IN,VIW,VIW,MC
swollen,JJ,MORBIDITY,MORBIDITY,MC
glands,NNS,OOV,NNS,MC
and,CC,OOV,CC,MC
my,PRP$,POSSESSIVE,POSSESSIVE,MC
mom,NN,RELATIONSHIPS,RELATIONSHIPS,MC
told,VBD,OOV,VBD,MC
me,PRP,SELF_REFERENCE,SELF_REFERENCE,MC
I,PRP,SELF_REFERENCE,SELF_REFERENCE,MC
have,VBP,HAVE,HAVE,MC
the,DT,OOV,DT,MC
mumps,NN,OOV,NN,ET
K,NNP,OOV,NNP,MC
cool,JJ,ENDING,ENDING,MC
,,,,
1st,JJ,OOV,JJ,MC
bengalsamp,NN,OOV,NN,MC
quintons,NNS,OOV,NNS,MC
close,RB,OOV,RB,MC
then,RB,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
the,DT,OOV,DT,MC
mumps,NN,OOV,NN,ET
now,RB,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
an,DT,OOV,DT,MC
ice,NN,OOV,NN,MC
storm,NN,OOV,NN,MC
Mizzou,NNP,OOV,NNP,MC
is,VBZ,VIS,VIS,MC
really,RB,EXTENT,EXTENT,MC
trying,VBG,OOV,VBG,MC
to,TO,OOV,TO,MC
cram,VB,OOV,VB,MC
in,IN,VIN,VIN,MC
as,RB,OOV,RB,MC
many,JJ,MAGNITUDE,MAGNITUDE,MC
L's,NNP,OOV,NNP,MC
as,IN,OOV,IN,MC
possible,JJ,PROBABILITY,PROBABILITY,MC
before,IN,ORDER,ORDER,MC
216,CD,OOV,CD,MC
ends,NNS,OOV,NNS,MC
,,,,
Free,JJ,OOV,JJ,MC
mumps,NN,OOV,NN,ET
vaccine,NN,OOV,NN,MC
offered,VBN,OOV,VBN,MC
after,IN,ORDER,ORDER,MC
two,CD,OOV,CD,MC
Spokane,NNP,OOV,NNP,MC
County,NNP,LOCATIVE,LOCATIVE,MC
cases,NNS,INCIDENCE,INCIDENCE,MC
confirmed,VBD,CONFIRMATION,CONFIRMATION,MC
httpstco3FxUTtbkQ,URL,OOV,URL,MC
,,,,
In,IN,VIN,VIN,MC
the,DT,OOV,DT,MC
past,JJ,OOV,JJ,MC
week,NN,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
Mizzou,NNP,OOV,NNP,MC
has,VBZ,HAVE,HAVE,MC
had,VBN,HAVE,HAVE,MC
over,IN,OOV,IN,MC
2,CD,OOV,CD,MC
mumps,NN,OOV,NN,ET
cases,NNS,INCIDENCE,INCIDENCE,MC
students,NNS,OOV,NNS,MC
literally,RB,OOV,RB,MC
dying,VBG,MORTALITY,MORTALITY,MC
because,IN,CAUSALITY,CAUSALITY,MC
of,IN,OF,OF,MC
finals,NNS,OOV,NNS,MC
amp,NN,OOV,NN,MC
an,DT,OOV,DT,MC
ice,NN,OOV,NN,MC
skating,VBG,OOV,VBG,MC
rink,NN,OOV,NN,MC
of,IN,OF,OF,MC
a,DT,OOV,DT,MC
city,NNP,OOV,NNP,MC
ð,NNP,OOV,NNP,MC
,,,,
What's,WP,OOV,WP,MC
behind,IN,OOV,IN,MC
the,DT,OOV,DT,MC
216,CD,OOV,CD,MC
mumps,NN,OOV,NN,ET
Spike,NNP,INCREASE,INCREASE,MC
in,IN,VIN,VIN,MC
the,DT,OOV,DT,MC
US,NNP,SELF_REFERENCE,SELF_REFERENCE,MC
httpstcoCUomMdtFWK,NNP,OOV,NNP,MC
,,,,
@SUNYGeneseo,USR,OOV,USR,MC
@UofR,USR,OOV,USR,MC
probably,RB,PROBABILITY,PROBABILITY,MC
because,IN,CAUSALITY,CAUSALITY,MC
we're,NN,OOV,NN,MC
all,DT,EXTENT,EXTENT,MC
running,VBG,OOV,VBG,MC
away,RB,OOV,RB,MC
from,IN,OOV,IN,MC
the,DT,OOV,DT,MC
mumps,NN,OOV,NN,ET
#alum,HT,OOV,HT,MC
,,,,
Johnson,NNP,OOV,NNP,MC
County,NNP,LOCATIVE,LOCATIVE,MC
KS,NNP,OOV,NNP,MC
Health,NNP,OOV,NNP,MC
Dept,NNP,OOV,NNP,MC
confirms,VBZ,OOV,VBZ,MC
a,DT,OOV,DT,MC
case,NN,INCIDENCE,INCIDENCE,MC
of,IN,OF,OF,MC
mumps,NN,OOV,NN,ET
The,DT,OOV,DT,MC
case,NN,INCIDENCE,INCIDENCE,MC
is,VBZ,VIS,VIS,MC
related,VBN,OOV,VBN,MC
to,TO,OOV,TO,MC
the,DT,OOV,DT,MC
outbreak,NN,INCIDENCE,INCIDENCE,MC
at,IN,OOV,IN,MC
Mizzou,NNP,OOV,NNP,MC
#fox4kc,HT,OOV,HT,MC
,,,,
What's,WP,OOV,WP,MC
behind,IN,OOV,IN,MC
the,DT,OOV,DT,MC
216,CD,OOV,CD,MC
mumps,NN,OOV,NN,ET
Spike,NNP,INCREASE,INCREASE,MC
in,IN,VIN,VIN,MC
the,DT,OOV,DT,MC
US,NNP,SELF_REFERENCE,SELF_REFERENCE,MC
Outbreaks,NNS,OOV,NNS,MC
across,IN,OOV,IN,MC
the,DT,OOV,DT,MC
country,NN,LOCATIVE,LOCATIVE,MC
have,VBP,HAVE,HAVE,MC
fueled,VBN,OOV,VBN,MC
more,JJR,OOV,JJR,MC
than,IN,OOV,IN,MC
4,CD,OOV,CD,MC
case,NN,INCIDENCE,INCIDENCE,MC
httpstcoHe1RuBnb7G,URL,OOV,URL,MC
,,,,
mumps,NN,OOV,NN,ET
cases,NNS,INCIDENCE,INCIDENCE,MC
are,VBP,VIS,VIS,MC
on,IN,ON,ON,MC
the,DT,OOV,DT,MC
rise,NN,INCREASE,INCREASE,MC
nationally,RB,OOV,RB,MC
At,IN,OOV,IN,MC
6,CD,OOV,CD,MC
the,DT,OOV,DT,MC
info,NN,OOV,NN,MC
you'll,MD,OOV,MD,MC
definitely,RB,OPINION,OPINION,MC
want,VB,NEED,NEED,MC
to,TO,OOV,TO,MC
know,VB,AWARENESS,AWARENESS,MC
to,TO,OOV,TO,MC
stay,VB,OOV,VB,MC
safe,JJ,OOV,JJ,MC
especially,RB,OOV,RB,MC
during,IN,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
the,DT,OOV,DT,MC
holiday,NN,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
season,NN,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
,,,,
NEW,NNP,OOV,NNP,MC
King,NNP,OOV,NNP,MC
County,NNP,LOCATIVE,LOCATIVE,MC
mumps,NN,OOV,NN,ET
outbreak,NN,INCIDENCE,INCIDENCE,MC
grows,VBZ,OOV,VBZ,MC
again,RB,FREQUENCY,FREQUENCY,MC
At,IN,OOV,IN,MC
least,JJS,MAGNITUDE,MAGNITUDE,MC
83,CD,OOV,CD,MC
people,NNS,PEOPLE,PEOPLE,MC
sick,JJ,MORBIDITY,MORBIDITY,MC
with,IN,VIW,VIW,MC
mumps,NN,OOV,NN,ET
7,CD,OOV,CD,MC
were,VBD,VISP,VISP,MC
up,RB,UP,UP,MC
to,TO,OOV,TO,MC
date,NN,OOV,NN,MC
on,IN,ON,ON,MC
vaccineâ,NN,OOV,NN,MC
httpstcoLOGfQ1TRUI,URL,OOV,URL,MC
,,,,
#mumps,NN,OOV,NN,ET
is,VBZ,VIS,VIS,MC
back,RB,OOV,RB,MC
,,,,
We,PRP,SELF_REFERENCE,SELF_REFERENCE,MC
have,VBP,HAVE,HAVE,MC
the,DT,OOV,DT,MC
#technology,HT,OOV,HT,MC
,,,,
Just,RB,JUST,JUST,MC
can't,MD,OOV,MD,MC
overcome,VB,RECOVERY,RECOVERY,MC
rampant,JJ,OOV,JJ,MC
#stupidity,HT,OOV,HT,MC
,,,,
In,IN,VIN,VIN,MC
other,JJ,OOV,JJ,MC
#news,HT,OOV,HT,MC
I,PRP,SELF_REFERENCE,SELF_REFERENCE,MC
spin,VB,OOV,VB,MC
straw,NN,OOV,NN,MC
into,IN,OOV,IN,MC
gold,NN,OOV,NN,MC
,,,,
mumps,NN,OOV,NN,ET
Cases,NNS,INCIDENCE,INCIDENCE,MC
Spike,NNP,INCREASE,INCREASE,MC
216,CD,OOV,CD,MC
Total,NNP,EXTENT,EXTENT,MC
Is,VBZ,VIS,VIS,MC
Highest,JJS,OOV,JJS,MC
in,IN,VIN,VIN,MC
a,DT,OOV,DT,MC
Decade,NN,OOV,NN,MC
httpstcoqtaPQzUaDG,URL,OOV,URL,MC
,,,,
mumps,NN,OOV,NN,ET
cases,NNS,INCIDENCE,INCIDENCE,MC
soared,VBD,OOV,VBD,MC
in,IN,VIN,VIN,MC
216,CD,OOV,CD,MC
CDC,NNP,OOV,NNP,MC
says,VBZ,OOV,VBZ,MC
httpstcotfva1wpBvu,NNP,OOV,NNP,MC
httpstcozY8gxl91bZ,URL,OOV,URL,MC
,,,,
Number,NN,QUANTISATION,QUANTISATION,MC
of,IN,OF,OF,MC
confirmed,VBN,CONFIRMATION,CONFIRMATION,MC
and,CC,OOV,CC,MC
probable,JJ,PROBABILITY,PROBABILITY,MC
#mumps,NN,OOV,NN,ET
cases,NNS,INCIDENCE,INCIDENCE,MC
in,IN,VIN,VIN,MC
#PierceCounty,HT,OOV,HT,MC
unchanged,JJ,OOV,JJ,MC
from,IN,OOV,IN,MC
Thursday,NNP,TEMPORAL_WINDOW,TEMPORAL_WINDOW,MC
httpstcogxbLTqPiTJâ,NNP,OOV,NNP,MC
httpstcoaqOU5yoZty,URL,OOV,URL,MC
,,,,
WA,NNP,OOV,NNP,MC
measles,NN,OOV,NN,ET
Outbreak,NNP,INCIDENCE,INCIDENCE,MC
About,IN,OOV,IN,MC
72,CD,OOV,CD,MC
percent,NN,OOV,NN,MC
of,IN,OF,OF,MC
the,DT,OOV,DT,MC
people,NNS,PEOPLE,PEOPLE,MC
with,IN,VIW,VIW,MC
mumps,NN,OOV,NN,ET
had,VBD,HAVE,HAVE,MC
received,VBN,OOV,VBN,MC
a,DT,OOV,DT,MC
measlesmumpsrubella,NN,OOV,NN,MC
MMR,NNP,OOV,NNP,MC
vaccination,NN,PREVENTIVE,PREVENTIVE,MC
Wow,UH,OOV,UH,MC
so,RB,OOV,RB,MC
effective,JJ,OOV,JJ,MC
